"module","modSize","bkgrModSize","rank","enrichmentP","BonferoniP","nModGenesInTerm","fracOfBkgrModSize","fracOfBkgrTermSize","bkgrTermSize","termID","termOntology","termName","termDefinition"
"black",166,146,1,6.12552472653503e-05,1,15,0.102739726027397,0.159574468085106,94,"GO:0030546","MF","signaling receptor activator activity","The function of interacting (directly or indirectly) with receptors such that the proportion of receptors in the active form is increased."
"black",166,146,2,6.12552472653503e-05,1,15,0.102739726027397,0.159574468085106,94,"GO:0048018","MF","receptor ligand activity","The activity of a gene product that interacts with a receptor to effect a change in the activity of the receptor. Ligands may be produced by the same, or different, cell that expresses the receptor. Ligands may diffuse extracellularly from their point of origin to the receiving cell, or remain attached to an adjacent cell surface (e.g. Notch ligands)."
"black",166,146,3,0.000127629478328781,1,15,0.102739726027397,0.15,100,"GO:0030545","MF","signaling receptor regulator activity","Binds to and modulates the activity of a receptor."
"black",166,146,4,0.000658246733604047,1,5,0.0342465753424658,0.333333333333333,15,"GO:0051028","BP","mRNA transport","The directed movement of mRNA, messenger ribonucleic acid, into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."
"black",166,146,5,0.000686450356804446,1,4,0.0273972602739726,0.444444444444444,9,"GO:0015872","BP","dopamine transport","The directed movement of dopamine into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore. Dopamine is a catecholamine neurotransmitter and a metabolic precursor of noradrenaline and adrenaline."
"black",166,146,6,0.00161800484234221,1,6,0.0410958904109589,0.230769230769231,26,"GO:0015837","BP","amine transport","The directed movement of amines, including polyamines, organic compounds containing one or more amino groups, into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."
"black",166,146,7,0.00215662048344327,1,5,0.0342465753424658,0.263157894736842,19,"GO:0050658","BP","RNA transport","The directed movement of RNA, ribonucleic acids, into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."
"black",166,146,8,0.00261826985915019,1,2,0.0136986301369863,1,2,"GO:0003223","BP","ventricular compact myocardium morphogenesis","The process in which the anatomical structures of the compact cardiac ventricle muscle are generated and organized."
"black",166,146,9,0.00261826985915019,1,2,0.0136986301369863,1,2,"GO:0043397","BP","regulation of corticotropin-releasing hormone secretion","Any process that modulates the frequency, rate or extent of corticotropin-releasing hormone secretion."
"black",166,146,10,0.00261826985915019,1,2,0.0136986301369863,1,2,"GO:0050907","BP","detection of chemical stimulus involved in sensory perception","The series of events in which a chemical stimulus is received and converted into a molecular signal as part of sensory perception."
"blue",428,425,1,2.58075543790069e-41,4.8675628314245e-37,145,0.341176470588235,0.427728613569322,339,"GO:0006955","BP","immune response","Any immune system process that functions in the calibrated response of an organism to a potential internal or invasive threat."
"blue",428,425,2,7.21112464253392e-41,1.36009021882832e-36,188,0.442352941176471,0.353383458646617,532,"GO:0002376","BP","immune system process","Any process involved in the development or functioning of the immune system, an organismal system for calibrated responses to potential internal or invasive threats."
"blue",428,425,3,9.42318090882095e-34,1.77730615121272e-29,139,0.327058823529412,0.389355742296919,357,"GO:0006952","BP","defense response","Reactions, triggered in response to the presence of a foreign body or the occurrence of an injury, which result in restriction of damage to the organism attacked or prevention/recovery from the infection caused by the attack."
"blue",428,425,4,1.18450995268747e-32,2.23410422176384e-28,107,0.251764705882353,0.457264957264957,234,"GO:0098542","BP","defense response to other organism","Reactions triggered in response to the presence of another organism that act to protect the cell or organism from damage caused by that organism."
"blue",428,425,5,4.26363429319634e-32,8.04164064039762e-28,125,0.294117647058824,0.405844155844156,308,"GO:0002682","BP","regulation of immune system process","Any process that modulates the frequency, rate, or extent of an immune system process."
"blue",428,425,6,2.78897910893609e-31,5.26029349736436e-27,126,0.296470588235294,0.397476340694006,317,"GO:0043207","BP","response to external biotic stimulus","Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of an external biotic stimulus, an external stimulus caused by, or produced by living things."
"blue",428,425,7,2.78897910893609e-31,5.26029349736436e-27,126,0.296470588235294,0.397476340694006,317,"GO:0051707","BP","response to other organism","Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus from another living organism."
"blue",428,425,8,6.02072602832023e-29,1.13556913620148e-24,127,0.298823529411765,0.37797619047619,336,"GO:0044419","BP","biological process involved in interspecies interaction between organisms","Any process evolved to enable an interaction with an organism of a different species."
"blue",428,425,9,3.45945324132291e-27,6.52487475845914e-23,84,0.197647058823529,0.48,175,"GO:0045087","BP","innate immune response","Innate immune responses are defense responses mediated by germline encoded components that directly recognize components of potential pathogens."
"blue",428,425,10,6.74857156795072e-27,1.27284808343118e-22,91,0.214117647058824,0.450495049504951,202,"GO:0002684","BP","positive regulation of immune system process","Any process that activates or increases the frequency, rate, or extent of an immune system process."
"brown",396,386,1,5.47313356863551e-23,1.03228772238034e-18,50,0.129533678756477,0.581395348837209,86,"GO:0031012","CC","extracellular matrix","A structure lying external to one or more cells, which provides structural support, biochemical or biomechanical cues for cells or tissues."
"brown",396,386,2,4.12266346430296e-19,7.77575556002181e-15,38,0.0984455958549223,0.622950819672131,61,"GO:0062023","CC","collagen-containing extracellular matrix","An extracellular matrix consisting mainly of proteins (especially collagen) and glycosaminoglycans (mostly as proteoglycans) that provides not only essential physical scaffolding for the cellular constituents but can also initiate crucial biochemical and biomechanical cues required for tissue morphogenesis, differentiation and homeostasis. The components are secreted by cells in the vicinity and form a sheet underlying or overlying cells such as endothelial and epithelial cells."
"brown",396,386,3,4.20963853194831e-18,7.93979923510771e-14,31,0.0803108808290155,0.704545454545455,44,"GO:0005201","MF","extracellular matrix structural constituent","The action of a molecule that contributes to the structural integrity of the extracellular matrix."
"brown",396,386,4,3.36019830692165e-17,6.33767002668492e-13,124,0.321243523316062,0.268398268398268,462,"GO:0005576","CC","extracellular region","The space external to the outermost structure of a cell. For cells without external protective or external encapsulating structures this refers to space outside of the plasma membrane. This term covers the host cell environment outside an intracellular parasite."
"brown",396,386,5,7.45726275351988e-14,1.40651432794139e-09,35,0.0906735751295337,0.507246376811594,69,"GO:0030198","BP","extracellular matrix organization","A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of an extracellular matrix."
"brown",396,386,6,1.63245848495745e-13,3.07897994847824e-09,63,0.163212435233161,0.338709677419355,186,"GO:0001944","BP","vasculature development","The process whose specific outcome is the progression of the vasculature over time, from its formation to the mature structure. The vasculature is an interconnected tubular multi-tissue structure that contains fluid that is actively transported around the organism."
"brown",396,386,7,3.09219872888801e-13,5.83219602255568e-09,61,0.158031088082902,0.340782122905028,179,"GO:0001568","BP","blood vessel development","The process whose specific outcome is the progression of a blood vessel over time, from its formation to the mature structure. The blood vessel is the vasculature carrying blood."
"brown",396,386,8,1.58696250413905e-12,2.99316997905667e-08,96,0.248704663212435,0.263736263736264,364,"GO:0005615","CC","extracellular space","That part of a multicellular organism outside the cells proper, usually taken to be outside the plasma membranes, and occupied by fluid."
"brown",396,386,9,5.94559270666643e-12,1.12139824040436e-07,192,0.49740932642487,0.198142414860681,969,"GO:0071944","CC","cell periphery","The part of a cell encompassing the cell cortex, the plasma membrane, and any external encapsulating structures."
"brown",396,386,10,6.65663268242235e-12,1.25550749023168e-07,53,0.137305699481865,0.34640522875817,153,"GO:0048514","BP","blood vessel morphogenesis","The process in which the anatomical structures of blood vessels are generated and organized. The blood vessel is the vasculature carrying blood."
"cyan",63,60,1,0.000437821223495119,1,2,0.0333333333333333,1,2,"GO:0097682","MF","intracellular phosphatidylinositol-3,5-bisphosphate-sensitive cation channel activity","Enables the transmembrane transfer of cations by a channel that opens when phosphatidylinositol-3,5-bisphosphate has been bound by the channel complex or one of its constituent parts."
"cyan",63,60,2,0.000509019225608174,1,16,0.266666666666667,0.0511182108626198,313,"GO:0033554","BP","cellular response to stress","Any process that results in a change in state or activity of a cell (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus indicating the organism is under stress. The stress is usually, but not necessarily, exogenous (e.g. temperature, humidity, ionizing radiation)."
